Closure_ID,year,mean_pauc,mean_pinn,mean_levi,mean_cram,mean_alut,mean_ento,mean_rube,mean_auro,mean_rufu,mean_mela,mean_omus,mean_ctus,mean_myst,mean_auri,mean_guta,mean_good,mean_nebu,mean_caur,mean_diac,mean_carn,mean_chlo,mean_elon,mean_alti,mean_zace,mean_jord,mean_dipl,mean_cons,mean_saxi,mean_mini,mean_flav
2013-02,2013,0.142357102607,0.005560233783,0.039923285812,0.325365782000,0.023434533031,0.126287648507,0.138942776035,0.134206869498,0.085206817845,0.020943329206,0.024509735127,0.018196041629,0.012182661729,0.096713841184,0.256837608054,0.228122451259,0.041977551877,0.064150857241,0.004280242224,0.088023215847,0.057616851276,0.309226587436,0.030103154106,0.231735520786,0.186631604276,0.432199367803,0.079879201028,0.222764176721,0.044544486682,0.133267111322
2013-03,2013,0.142903185459,0.005569501570,0.039547388584,0.326789832777,0.022000527423,0.126411826109,0.138759775916,0.144465460921,0.088625826652,0.020885618566,0.027147107487,0.018398225894,0.012182542506,0.097061665394,0.256837608054,0.231825496023,0.041971331608,0.064003484965,0.004280293459,0.088023215847,0.057446414550,0.308519049184,0.026196813690,0.232090104699,0.187255268111,0.434454054552,0.079691182008,0.226217940977,0.044584649015,0.133095404505
2013-04,2013,0.142903185459,0.005569501570,0.039547388584,0.326789832777,0.022000527423,0.126411826109,0.138759775916,0.144465460921,0.088625826652,0.020885618566,0.027147107487,0.018398225894,0.012182542506,0.097061665394,0.256837608054,0.231825496023,0.041971331608,0.064003484965,0.004280293459,0.088023215847,0.057446414550,0.308519049184,0.026196813690,0.232090104699,0.187255268111,0.434454054552,0.079691182008,0.226217940977,0.044584649015,0.133095404505
2013-05,2013,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2013-06,2013,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2013-07,2013,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2013-08,2013,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2013-09,2013,0.170678087021,0.007893562638,0.050998239526,0.287386338685,0.026918883768,0.078601523244,0.090013091038,0.204431186925,0.102647343399,0.016616009418,0.036953839240,0.026536406867,0.018392549315,0.126088669929,0.256837608054,0.296428970917,0.048315109803,0.061990922761,0.011023999248,0.088141120703,0.079748696131,0.190489278442,0.031579828694,0.270629585301,0.257896704313,0.602225502340,0.080034578619,0.223471411180,0.049341891143,0.085629009714
2013-10,2013,0.170678087021,0.007893562638,0.050998239526,0.287386338685,0.026918883768,0.078601523244,0.090013091038,0.204431186925,0.102647343399,0.016616009418,0.036953839240,0.026536406867,0.018392549315,0.126088669929,0.256837608054,0.296428970917,0.048315109803,0.061990922761,0.011023999248,0.088141120703,0.079748696131,0.190489278442,0.031579828694,0.270629585301,0.257896704313,0.602225502340,0.080034578619,0.223471411180,0.049341891143,0.085629009714
2013-11,2013,0.145454903901,0.005707619236,0.040522383318,0.325824266649,0.021932104316,0.127995933004,0.141596226217,0.134065326789,0.087088251496,0.021304330673,0.025158388063,0.015987373465,0.012182661729,0.097947435556,0.256837608054,0.230791406822,0.041971331608,0.065414439509,0.004280315788,0.088023215847,0.058767348913,0.312127615855,0.023357448050,0.230569569456,0.191158906197,0.423585018848,0.079879201028,0.227003597114,0.045562829224,0.135829901360
2013-12,2013,0.145454903901,0.005707619236,0.040522383318,0.325824266649,0.021932104316,0.127995933004,0.141596226217,0.134065326789,0.087088251496,0.021304330673,0.025158388063,0.015987373465,0.012182661729,0.097947435556,0.256837608054,0.230791406822,0.041971331608,0.065414439509,0.004280315788,0.088023215847,0.058767348913,0.312127615855,0.023357448050,0.230569569456,0.191158906197,0.423585018848,0.079879201028,0.227003597114,0.045562829224,0.135829901360
2014-01,2014,0.175319043522,0.008187473724,0.052945722048,0.284494438586,0.027008169241,0.079113487086,0.092359655246,0.191499417926,0.100927923335,0.017079332752,0.034414248634,0.023312637505,0.018392821640,0.127807311470,0.256837608054,0.295829067722,0.048315109803,0.063941943136,0.011024226914,0.088141120703,0.082417194851,0.191398496854,0.028271375336,0.269842759792,0.266562589044,0.593036610066,0.080224232250,0.224508735797,0.050927020804,0.087878901352
2014-02,2014,0.175319043522,0.008187473724,0.052945722048,0.284494438586,0.027008169241,0.079113487086,0.092359655246,0.191499417926,0.100927923335,0.017079332752,0.034414248634,0.023312637505,0.018392821640,0.127807311470,0.256837608054,0.295829067722,0.048315109803,0.063941943136,0.011024226914,0.088141120703,0.082417194851,0.191398496854,0.028271375336,0.269842759792,0.266562589044,0.593036610066,0.080224232250,0.224508735797,0.050927020804,0.087878901352
2014-03,2014,0.170678087021,0.007893562638,0.050998239526,0.287386338685,0.026918883768,0.078601523244,0.090013091038,0.204431186925,0.102647343399,0.016616009418,0.036953839240,0.026536406867,0.018392549315,0.126088669929,0.256837608054,0.296428970917,0.048315109803,0.061990922761,0.011023999248,0.088141120703,0.079748696131,0.190489278442,0.031579828694,0.270629585301,0.257896704313,0.602225502340,0.080034578619,0.223471411180,0.049341891143,0.085629009714
2014-04,2014,0.170678087021,0.007893562638,0.050998239526,0.287386338685,0.026918883768,0.078601523244,0.090013091038,0.204431186925,0.102647343399,0.016616009418,0.036953839240,0.026536406867,0.018392549315,0.126088669929,0.256837608054,0.296428970917,0.048315109803,0.061990922761,0.011023999248,0.088141120703,0.079748696131,0.190489278442,0.031579828694,0.270629585301,0.257896704313,0.602225502340,0.080034578619,0.223471411180,0.049341891143,0.085629009714
2014-05,2014,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2014-06,2014,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2014-07,2014,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2014-08,2014,0.170764528051,0.007897972288,0.050998239526,0.287364975910,0.026865491793,0.078601942939,0.090040700687,0.204515266756,0.102699893030,0.016622832268,0.036974483083,0.026490175014,0.018392549315,0.126129697278,0.256837608054,0.296522223896,0.048313494990,0.062019418424,0.011022517226,0.088141120703,0.079783130037,0.190534335360,0.031503247093,0.270613846696,0.258035226078,0.602130774378,0.080034578619,0.223571787568,0.049368156099,0.085654812519
2014-09,2014,0.170678087021,0.007893562638,0.050998239526,0.287386338685,0.026918883768,0.078601523244,0.090013091038,0.204431186925,0.102647343399,0.016616009418,0.036953839240,0.026536406867,0.018392549315,0.126088669929,0.256837608054,0.296428970917,0.048315109803,0.061990922761,0.011023999248,0.088141120703,0.079748696131,0.190489278442,0.031579828694,0.270629585301,0.257896704313,0.602225502340,0.080034578619,0.223471411180,0.049341891143,0.085629009714
2014-10,2014,0.170678087021,0.007893562638,0.050998239526,0.287386338685,0.026918883768,0.078601523244,0.090013091038,0.204431186925,0.102647343399,0.016616009418,0.036953839240,0.026536406867,0.018392549315,0.126088669929,0.256837608054,0.296428970917,0.048315109803,0.061990922761,0.011023999248,0.088141120703,0.079748696131,0.190489278442,0.031579828694,0.270629585301,0.257896704313,0.602225502340,0.080034578619,0.223471411180,0.049341891143,0.085629009714
2014-11,2014,0.175319043522,0.008187473724,0.052945722048,0.284494438586,0.027008169241,0.079113487086,0.092359655246,0.191499417926,0.100927923335,0.017079332752,0.034414248634,0.023312637505,0.018392821640,0.127807311470,0.256837608054,0.295829067722,0.048315109803,0.063941943136,0.011024226914,0.088141120703,0.082417194851,0.191398496854,0.028271375336,0.269842759792,0.266562589044,0.593036610066,0.080224232250,0.224508735797,0.050927020804,0.087878901352
2014-12,2014,0.175319043522,0.008187473724,0.052945722048,0.284494438586,0.027008169241,0.079113487086,0.092359655246,0.191499417926,0.100927923335,0.017079332752,0.034414248634,0.023312637505,0.018392821640,0.127807311470,0.256837608054,0.295829067722,0.048315109803,0.063941943136,0.011024226914,0.088141120703,0.082417194851,0.191398496854,0.028271375336,0.269842759792,0.266562589044,0.593036610066,0.080224232250,0.224508735797,0.050927020804,0.087878901352
2015-01,2015,0.175319043522,0.008187473724,0.052945722048,0.284494438586,0.027008169241,0.079113487086,0.092359655246,0.191499417926,0.100927923335,0.017079332752,0.034414248634,0.023312637505,0.018392821640,0.127807311470,0.256837608054,0.295829067722,0.048315109803,0.063941943136,0.011024226914,0.088141120703,0.082417194851,0.191398496854,0.028271375336,0.269842759792,0.266562589044,0.593036610066,0.080224232250,0.224508735797,0.050927020804,0.087878901352
2015-02,2015,0.175319043522,0.008187473724,0.052945722048,0.284494438586,0.027008169241,0.079113487086,0.092359655246,0.191499417926,0.100927923335,0.017079332752,0.034414248634,0.023312637505,0.018392821640,0.127807311470,0.256837608054,0.295829067722,0.048315109803,0.063941943136,0.011024226914,0.088141120703,0.082417194851,0.191398496854,0.028271375336,0.269842759792,0.266562589044,0.593036610066,0.080224232250,0.224508735797,0.050927020804,0.087878901352
2015-03,2015,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2015-04,2015,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2015-05,2015,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2015-06,2015,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2015-07,2015,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2015-08,2015,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2015-09,2015,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2015-10,2015,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2015-11,2015,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2015-12,2015,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-01,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-02,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-03,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-04,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-05,2016,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2016-06,2016,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2016-07,2016,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2016-08,2016,0.175734169537,0.008211294838,0.053086948196,0.284622103586,0.026956609510,0.079257346284,0.092602652305,0.190688009017,0.101181053222,0.017100530326,0.034430648165,0.022934600538,0.018381936402,0.127862470137,0.256837608054,0.295940145764,0.048313494990,0.064050565960,0.011016481421,0.088141120703,0.082507626645,0.191622539595,0.027163720178,0.270159873955,0.267319521008,0.593199475147,0.080224232250,0.225033256423,0.051055811277,0.088107147092
2016-09,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-10,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-11,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2016-12,2016,0.175641834998,0.008206519532,0.053086948196,0.284645729013,0.027012118717,0.079256581794,0.092572622029,0.190607871468,0.101127342383,0.017093257106,0.034410624909,0.022984823402,0.018381936402,0.127820274101,0.256837608054,0.295845739043,0.048315109803,0.064020052183,0.011017961311,0.088141120703,0.082470770576,0.191575179621,0.027247438782,0.270176470320,0.267169826412,0.593303460944,0.080224232250,0.224928317722,0.051027618200,0.088079071835
2017-01,2017,0.196575212905,0.009113622716,0.053086948196,0.281535919053,0.025927370447,0.075164748017,0.075753672476,0.210518543825,0.113432327128,0.006480600404,0.038214184663,0.023925569495,0.018381936402,0.144524499107,0.256837608054,0.337121309368,0.016074184560,0.054466692088,0.025859912812,0.088141120703,0.092685622301,0.202339859929,0.028156690345,0.282476832757,0.296564045409,0.631822978389,0.080224232250,0.251418330920,0.055758056161,0.073657678092
2017-02,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-03,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-04,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-05,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-06,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-07,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-08,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-09,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-10,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-11,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2017-12,2017,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-01,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-02,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-03,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-04,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
